StockCode,Description,UnitPrice_Ref,Category,ActiveFlag
18032,Gift item 0000,0.25,Seasonal,0
79655,Gift item 0001,0.47,Seasonal,1
68910,Gift item 0002,0.25,Home,1
49498,Gift item 0003,0.25,Seasonal,1
48970,Gift item 0004,0.87,Accessories,1
87272,Gift item 0005,6.41,Seasonal,1
17735,Gift item 0006,3.4,Seasonal,1
72762,Gift item 0007,6.34,Home,0
28132,Gift item 0008,4.4,Home,1
18475,Gift item 0009,5.22,Home,1
57382,Gift item 0010,1.52,Kids,1
97805,Gift item 0011,4.65,Accessories,1
76216,Gift item 0012,5.1,Decor,1
78501,Gift item 0013,2.23,Accessories,1
74572,Gift item 0014,4.73,Accessories,0
80745,Gift item 0015,4.75,Cards,1
56189,Gift item 0016,2.29,Seasonal,1
21530,Gift item 0017,1.03,Decor,1
85576,Gift item 0018,0.89,Cards,1
50534,Gift item 0019,3.69,Accessories,1
55031,Gift item 0020,4.22,Cards,1
43371,Gift item 0021,1.76,Home,1
26429,Gift item 0022,3.56,Cards,0
93407,Gift item 0023,4.76,Accessories,1
80340,Gift item 0024,4.86,Seasonal,1
67947,Gift item 0025,6.91,Home,1
46216,Gift item 0026,6.31,Decor,1
84047,Gift item 0027,1.3,Kids,0
59088,Gift item 0028,7.2,Seasonal,1
49906,Gift item 0029,2.33,Kids,1
50540,Gift item 0030,5.8,Cards,0
30451,Gift item 0031,3.65,Kids,1
18292,Gift item 0032,2.59,Home,1
59912,Gift item 0033,0.25,Seasonal,1
89909,Gift item 0034,3.12,Home,1
15743,Gift item 0035,0.25,Decor,1
87245,Gift item 0036,5.63,Decor,1
84485,Gift item 0037,6.84,Cards,1
34908,Gift item 0038,1.75,Accessories,1
66849,Gift item 0039,4.16,Decor,1
24870,Gift item 0040,1.9,Kids,1
78227,Gift item 0041,2.12,Accessories,1
73046,Gift item 0042,5.2,Home,1
41906,Gift item 0043,3.42,Accessories,1
16112,Gift item 0044,7.33,Accessories,0
97361,Gift item 0045,2.44,Home,1
50111,Gift item 0046,5.7,Accessories,1
90380,Gift item 0047,3.71,Decor,0
71012,Gift item 0048,5.25,Kids,1
80053,Gift item 0049,2.52,Accessories,1
78390,Gift item 0050,3.39,Seasonal,1
27517,Gift item 0051,3.25,Seasonal,1
